env SYNOPSYS_SIM_SETUP=/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/output/cdie_clk_vc/vcssim/flowgen/mapfiles/vcssim.lib.uvm_val.map vlogan -work uvm_val -f /nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/output/cdie_clk_vc/genfile_dv/vcssim/uvm/val/val_opts.f -f /nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/output/cdie_clk_vc/vcssim/analysis_opts.f -f /nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/output/cdie_clk_vc/genfile_dv/vcssim/uvm/val/val.f 

Warning-[LINX_KRNL] Unsupported Linux kernel
  Linux kernel '4.12.14-122.60-default' is not supported.
  Supported versions are 2.4* or 2.6*.

                         Chronologic VCS (TM)
      Version P-2019.06-SP2-6_Full64 -- Mon Dec 19 17:21:47 2022
               Copyright (c) 1991-2019 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/uvm_pkg.sv'
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/uvm_macros.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/macros/uvm_version_defines.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/macros/uvm_version.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/macros/uvm_version_defines.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/uvm_macros.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/macros/uvm_global_defines.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/uvm_macros.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/macros/snps_macros.svp'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/uvm_macros.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/macros/uvm_message_defines.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/uvm_macros.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/macros/uvm_phase_defines.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/uvm_macros.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/macros/uvm_object_defines.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/uvm_macros.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/macros/uvm_printer_defines.svh'.
Back to file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/uvm_macros.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/nfs/site/disks/arl_frankych_wa_01/NVL_CLK_VAL/frameworks.validation.vip.clock-vc/subip/vip/uvm/src/tlm1/uvm_tlm_imps.svh'.
